,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-04-27,EQ,667.9,668.2,657.2,664.7,659.55,659.75,661.6,987.85,395.1,3197568,2115515512.55,60707,ADANIPORTS
0,2023-04-27,EQ,2915.5,2920.0,2893.85,2910.0,2903.25,2899.95,2900.6,3582.9,2560.0,599461,1738798605.7,40939,ASIANPAINT
0,2023-04-27,EQ,888.0,890.0,877.5,887.65,880.5,881.4,882.38,970.0,618.25,15992383,14111354670.75,211246,AXISBANK
0,2023-04-27,EQ,4300.0,4422.55,4294.0,4299.0,4412.0,4408.2,4366.33,4422.55,3460.0,667011,2912391384.35,50051,BAJAJ-AUTO
0,2023-04-27,EQ,6075.0,6254.45,6066.0,6055.95,6200.0,6200.05,6193.58,7778.0,5220.0,2827136,17510091279.65,222661,BAJFINANCE
0,2023-04-27,EQ,1352.5,1374.0,1340.15,1334.7,1359.0,1360.0,1361.58,17845.0,1215.0,3982526,5422520618.0,116567,BAJAJFINSV
0,2023-04-27,EQ,772.0,789.2,771.35,773.45,785.9,786.5,781.48,860.55,628.75,4129769,3227329295.6,68976,BHARTIARTL
0,2023-04-27,EQ,350.0,356.5,348.85,349.0,355.0,355.65,353.42,385.95,288.05,3635526,1284883384.6,60151,BPCL
0,2023-04-27,EQ,4407.0,4429.35,4397.0,4405.0,4416.0,4415.85,4416.04,4669.2,3132.05,179769,793867307.65,24766,BRITANNIA
0,2023-04-27,EQ,911.2,917.3,903.0,911.1,917.2,913.95,909.16,1185.25,852.0,2457652,2234402342.15,52685,CIPLA
0,2023-04-27,EQ,229.75,232.5,229.15,229.75,232.1,231.75,231.24,263.4,164.65,3349374,774494671.45,37785,COALINDIA
0,2023-04-27,EQ,3220.0,3247.85,3202.0,3220.0,3233.0,3238.45,3223.32,4640.8,2730.0,200579,646530117.15,17040,DIVISLAB
0,2023-04-27,EQ,4845.0,4939.0,4818.1,4845.1,4907.0,4918.55,4889.46,4940.0,3789.85,219656,1073999596.95,27560,DRREDDY
0,2023-04-27,EQ,3248.3,3270.4,3236.25,3248.35,3270.0,3263.55,3258.16,3889.65,2310.0,464406,1513109392.9,26823,EICHERMOT
0,2023-04-27,EQ,1695.0,1705.65,1682.15,1699.15,1699.9,1701.4,1690.94,1839.5,1276.6,529288,894994997.65,26273,GRASIM
0,2023-04-27,EQ,1065.55,1075.0,1061.0,1065.55,1072.0,1071.25,1068.69,1156.65,877.35,1654910,1768581761.9,55958,HCLTECH
0,2023-04-27,EQ,2752.6,2781.0,2749.25,2761.45,2778.25,2772.9,2761.66,2827.95,2026.0,3347433,9244474067.8,120544,HDFC
0,2023-04-27,EQ,1670.5,1685.25,1665.85,1671.8,1680.0,1681.0,1673.65,1720.0,1271.6,23895196,39992303899.7,258905,HDFCBANK
0,2023-04-27,EQ,530.1,530.1,516.05,531.6,519.75,517.85,518.74,620.6,457.8,7978904,4138963231.55,134104,HDFCLIFE
0,2023-04-27,EQ,2500.0,2526.85,2497.05,2505.15,2513.95,2508.65,2513.79,2938.6,2246.0,685268,1722617561.95,32113,HEROMOTOCO
0,2023-04-27,EQ,425.0,431.45,422.05,424.8,430.75,430.8,428.63,508.5,308.95,3271257,1402171064.4,44758,HINDALCO
0,2023-04-27,EQ,2513.95,2522.0,2457.0,2510.8,2469.0,2468.95,2475.66,2741.6,2047.0,2743893,6792941414.45,166075,HINDUNILVR
0,2023-04-27,EQ,909.5,919.9,908.55,914.95,917.6,918.35,915.76,958.2,669.95,25835108,23658735545.7,201239,ICICIBANK
0,2023-04-27,EQ,1140.0,1148.45,1130.0,1137.8,1142.85,1144.75,1142.83,1275.8,763.2,2990958,3418148241.05,79941,INDUSINDBK
0,2023-04-27,EQ,1230.0,1247.8,1225.4,1227.55,1247.0,1246.25,1237.22,1672.6,1185.3,8020704,9923408235.75,206555,INFY
0,2023-04-27,EQ,78.55,80.75,78.55,78.45,80.5,80.45,79.99,132.95,65.2,17036886,1362754684.7,51616,IOC
0,2023-04-27,EQ,412.2,417.4,411.0,412.25,416.0,416.0,415.6,417.4,249.15,12614263,5242441962.8,127117,ITC
0,2023-04-27,EQ,723.0,734.75,717.6,723.45,732.0,732.1,729.61,783.5,520.05,1247848,910442617.5,28291,JSWSTEEL
0,2023-04-27,EQ,1876.9,1913.0,1876.85,1878.6,1906.35,1908.6,1899.5,1997.55,1631.0,5061293,9613934593.75,121740,KOTAKBANK
0,2023-04-27,EQ,2275.75,2310.0,2267.1,2276.15,2305.5,2305.6,2294.66,2330.0,1456.35,1252989,2875179639.6,60784,LT
0,2023-04-27,EQ,1210.05,1225.0,1210.05,1213.55,1224.0,1224.0,1221.02,1397.0,853.7,1340045,1636225046.95,70970,M&M
0,2023-04-27,EQ,8570.0,8570.0,8471.25,8506.9,8555.0,8542.95,8512.61,9769.0,7062.35,536521,4567195084.65,53914,MARUTI
0,2023-04-27,EQ,21066.25,21199.95,21000.05,21026.25,21192.0,21147.3,21105.65,21199.95,16000.0,102232,2157673195.55,21896,NESTLEIND
0,2023-04-27,EQ,170.0,171.35,168.8,169.85,171.05,170.95,170.15,182.95,134.95,9054900,1540734214.15,58621,NTPC
0,2023-04-27,EQ,160.2,160.9,159.6,161.15,159.8,160.05,160.35,173.0,119.85,6456825,1035372140.65,39375,ONGC
0,2023-04-27,EQ,238.0,238.3,233.5,238.3,236.4,235.95,235.69,248.35,186.35,7345843,1731354927.2,65298,POWERGRID
0,2023-04-27,EQ,2375.0,2384.0,2364.0,2362.1,2381.7,2377.05,2373.05,2856.15,2180.0,4230627,10039493207.75,151491,RELIANCE
0,2023-04-27,EQ,1138.75,1145.0,1125.0,1118.3,1144.05,1137.05,1134.79,1340.35,1033.2,1895316,2150782858.45,75232,SBILIFE
0,2023-04-27,EQ,565.0,567.4,561.1,566.35,564.45,564.75,564.04,629.55,430.7,17845169,10065343831.2,213129,SBIN
0,2023-04-27,EQ,24039.0,24061.0,23552.5,23962.5,23759.95,23745.8,23773.17,27049.0,17865.2,31520,749330278.15,11399,SHREECEM
0,2023-04-27,EQ,968.0,981.6,963.55,971.25,979.6,978.7,968.38,1072.15,789.9,2777173,2689356030.45,64780,SUNPHARMA
0,2023-04-27,EQ,478.5,482.0,476.5,478.2,481.0,481.6,480.37,494.4,366.2,7085793,3403772971.75,124267,TATAMOTORS
0,2023-04-27,EQ,106.3,107.85,106.3,106.85,107.65,107.65,107.29,1330.0,95.0,22364308,2399360923.3,101664,TATASTEEL
0,2023-04-27,EQ,743.0,755.25,742.15,746.7,754.9,754.0,750.83,861.15,686.6,1664942,1250096406.6,68296,TATACONSUM
0,2023-04-27,EQ,999.0,1008.65,993.0,996.3,1002.0,1003.15,1001.36,1299.0,943.7,3543950,3548778417.85,81981,TECHM
0,2023-04-27,EQ,2641.0,2674.0,2631.5,2641.0,2660.4,2663.45,2649.33,2791.0,1825.05,620037,1642681810.8,40889,TITAN
0,2023-04-27,EQ,7459.0,7508.0,7436.9,7456.9,7505.0,7500.9,7481.48,7824.0,5157.05,205177,1535026735.5,26112,ULTRACEMCO
0,2023-04-27,EQ,716.3,730.75,716.3,715.35,728.1,727.2,725.51,848.0,607.5,2470510,1792375909.55,53958,UPL
0,2023-04-27,EQ,376.4,376.6,372.05,374.55,374.9,374.4,374.45,537.75,352.0,4245850,1589865240.5,66675,WIPRO
